연번,구군명,법정동,행정동,기관명,주소,연락처,운영요일,휴무일,(학기)시작,(학기)종료,(방학)시작,(방학)종료,이용대상,이용요금,full_addr,lon,lat,match_type,matched_query
54,부산진구,전포동,전포1동,행복한공부방지역아동센터,부산진구 전포대로190번길 19-1(전포동),051-818-7725,월-금,"토, 일, 공휴일",10:00,20:30,10:00,20:30,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 부산진구 전포대로190번길 19-1(전포동),129.066659693697,35.1537219856391,address_full,부산광역시 부산진구 전포대로190번길 19-1(전포동)
55,부산진구,전포동,전포2동,전포지역아동센터,"부산진구 진남로 356번길 90, 102동 205호(전포동, 화신아파트)",051-816-9055,월-금,"토, 일, 공휴일",11:00,22:00,11:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동","무료, 단, 야간연장 돌봄서비스 이용시 1일 5,000원","부산광역시 부산진구 진남로 356번길 90, 102동 205호(전포동, 화신아파트)",129.071817333646,35.1599703712554,address_full,"부산광역시 부산진구 진남로 356번길 90, 102동 205호(전포동, 화신아파트)"
56,부산진구,전포동,전포2동,한울타리지역아동센터,"부산진구 서전로57번길 29, 4층(전포동, 효명빌딩",051-805-6036,월-금,"토, 일, 공휴일",10:00,20:30,9:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 부산진구 서전로57번길 29, 4층(전포동, 효명빌딩",129.065970356832,35.1590780829152,address_full,"부산광역시 부산진구 서전로57번길 29, 4층(전포동, 효명빌딩"
57,동래구,낙민동,수민동,수안빛지역아동센터,"동래구 충렬대로 238번가길 49-5, 202호(낙민동, 아델리아)",[phone],월-금,"토, 일, 공휴일",11:00,0:00,11:00,0:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 동래구 충렬대로 238번가길 49-5, 202호(낙민동, 아델리아)",129.08722184052,35.1992312770993,address_full,"부산광역시 동래구 충렬대로 238번가길 49-5, 202호(낙민동, 아델리아)"
58,동래구,명륜동,명륜동,동래숲지역아동센터,"동래구 시실로 24번길 10, 4층(명륜동, 동양빌딩)",051-866-3329,월-금,"토, 일, 공휴일",11:30,21:00,11:30,21:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 동래구 시실로 24번길 10, 4층(명륜동, 동양빌딩)",129.086012174538,35.2164884383443,address_full,"부산광역시 동래구 시실로 24번길 10, 4층(명륜동, 동양빌딩)"
59,동래구,명륜동,명륜동,명륜지역아동센터,"동래구 명륜로 210, 3층(명륜동, 승일빌딩)",051-553-8279,월-금,"토, 일, 공휴일",10:00,22:00,9:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 동래구 명륜로 210, 3층(명륜동, 승일빌딩)",129.083172089085,35.2124759665154,address_full,"부산광역시 동래구 명륜로 210, 3층(명륜동, 승일빌딩)"
60,동래구,명장동,명장1동,아이나라지역아동센터,동래구 명안로 71번길 5(명장동),051-527-9393,월-금,"토, 일, 공휴일",11:00,20:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 돌봄이필요한일반아동",None,부산광역시 동래구 명안로 71번길 5(명장동),129.103801075705,35.2029642735204,address_full,부산광역시 동래구 명안로 71번길 5(명장동)
61,동래구,명장동,명장2동,동래지역아동센터,"동래구 시실로107번길151, 3층(명장동, 동래종합사회복지관)",[phone],월-금,"토, 일, 공휴일",11:00,20:00,9:00,18:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 동래구 시실로107번길151, 3층(명장동, 동래종합사회복지관)",129.098583769358,35.2112021283256,address_full,"부산광역시 동래구 시실로107번길151, 3층(명장동, 동래종합사회복지관)"
62,동래구,명장동,명장2동,오해피데이지역아동센터,"동래구 충렬사로67번길11, 301호(명장동, 영산무지개상가)",051-904-7959,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 동래구 충렬사로67번길11, 301호(명장동, 영산무지개상가)",129.098949955057,35.2048519657316,address_full,"부산광역시 동래구 충렬사로67번길11, 301호(명장동, 영산무지개상가)"
63,동래구,명장동,명장2동,임마누엘지역아동센터,"동래구 시실로 167번길 13, 3층(명장동)",051-529-6692,월-금,"토, 일, 공휴일",9:00,22:00,9:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 동래구 시실로 167번길 13, 3층(명장동)",129.098735126897,35.2093233138162,address_full,"부산광역시 동래구 시실로 167번길 13, 3층(명장동)"
64,동래구,사직동,사직1동,다원지역아동센터,"동래구 아시아드대로 185, 3충(사직동)",[phone],월-금,"토, 일, 공휴일",10:00,20:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 동래구 아시아드대로 185, 3충(사직동)",129.064593051698,35.2010618473811,address_clean,부산광역시 동래구 아시아드대로 185
65,동래구,사직동,사직2동,보금자리지역아동센터,"동래구 사직북로50번길 49, 2층(사직동)",051-507-1206,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 동래구 사직북로50번길 49, 2층(사직동)",129.059597856597,35.2015688691907,address_full,"부산광역시 동래구 사직북로50번길 49, 2층(사직동)"
66,동래구,사직동,사직2동,우리들지역아동센터,"동래구 쇠미로119번길36, 2층(사직동)",051-501-2417,월-금,"토, 일, 공휴일",9:00,21:00,9:00,21:00,"다자녀(2인), 수급자, 차상위계층, 한부모, 조손, 다문화, 장애인, 탈북민, 위기가정 등 우선보호아동 5","0% 이상 그외 맞벌이,일반아동무료","부산광역시 동래구 쇠미로119번길36, 2층(사직동)",129.058121817376,35.2030117661415,address_full,"부산광역시 동래구 쇠미로119번길36, 2층(사직동)"
67,동래구,사직동,사직3동,현대재능지역아동센터,동래구 중앙대로 1267번길 57(사직동),[phone],월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 동래구 중앙대로 1267번길 57(사직동),129.074662583285,35.1993344602966,address_full,부산광역시 동래구 중앙대로 1267번길 57(사직동)
68,동래구,수안동,수민동,새나라지역아동센터,"부산 동래구 명륜로112번길 74, 3층(수안동)",051-557-0230,월-금,"토, 일, 공휴일",10:00,20:00,9:00,18:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 동래구 명륜로112번길 74, 3층(수안동)",129.086904048956,35.2028020717836,address_full,"부산광역시 동래구 명륜로112번길 74, 3층(수안동)"
69,동래구,안락동,안락1동,안락지역아동센터,"동래구 명안로39번길 65, 2층(안락동)",051-524-8155,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 장애인, 다자녀 가정, 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 동래구 명안로39번길 65, 2층(안락동)",129.101044941189,35.2006177968931,address_full,"부산광역시 동래구 명안로39번길 65, 2층(안락동)"
70,동래구,안락동,안락1동,푸른지역아동센터,"동래구 반송로 215, 2층(안락동)",051-528-1925,월-금,"토, 일, 공휴일",9:00,22:00,9:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 동래구 반송로 215, 2층(안락동)",129.097445368017,35.2000761857775,address_full,"부산광역시 동래구 반송로 215, 2층(안락동)"
71,동래구,안락동,안락2동,화목지역아동센터,"동래구 명안로 26번길 47, 3층(안락동)",051-507-9182,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 동래구 명안로 26번길 47, 3층(안락동)",129.107025647503,35.198699733276,address_full,"부산광역시 동래구 명안로 26번길 47, 3층(안락동)"
72,동래구,온천동,온천2동,동래튼튼이지역아동센터,동래구 중앙대로1333번길 46-1(온천동),051-555-7032,월-금,"토, 일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 장애아동, 다자녀 등 우선보호아동 90% 이상 그외 일반아동",무료,부산광역시 동래구 중앙대로1333번길 46-1(온천동),129.074992414738,35.2066748286964,address_full,부산광역시 동래구 중앙대로1333번길 46-1(온천동)
73,동래구,온천동,온천2동,온천제일지역아동센터,"동래구 금강로 19, 4층(온천동)",051-557-9008,월-토,"일, 공휴일",12:00,21:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 동래구 금강로 19, 4층(온천동)",129.073115236185,35.212922518593,address_full,"부산광역시 동래구 금강로 19, 4층(온천동)"
74,동래구,온천동,온천3동,사랑의샘지역아동센터,"동래구 쇠미로221번길 3, 2층(온천동)",[phone],월-토,"일, 공휴일",10:00,19:00,9:00,18:00,"수급자, 차상위계층, 한부모, 장애아동, 다자녀(2인) 등 우선보호아동 100%",무료,"부산광역시 동래구 쇠미로221번길 3, 2층(온천동)",129.064356969136,35.2099762252973,address_full,"부산광역시 동래구 쇠미로221번길 3, 2층(온천동)"
75,남구,감만동,감만1동,행복한지역아동센터,남구 양지골로 169번길 56(감만동),051-636-0692,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 남구 양지골로 169번길 56(감만동),129.082801728138,35.115988893937,address_full,부산광역시 남구 양지골로 169번길 56(감만동)
76,남구,감만동,감만2동,감만지역아동센터,"남구 석포로 26, 2층(감만동)",051-634-5501,월-토,"일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 석포로 26, 2층(감만동)",129.083861427935,35.1223445960462,address_full,"부산광역시 남구 석포로 26, 2층(감만동)"
77,남구,감만동,감만2동,비전청소년지역아동센터,"남구 석포로 48, 2층(감만동)",051-633-0556,월-토,"일, 공휴일",12:00,21:00,12:00,21:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 석포로 48, 2층(감만동)",129.086174056271,35.1230749302794,address_full,"부산광역시 남구 석포로 48, 2층(감만동)"
78,남구,대연동,대연4동,브니엘학습관,"남구 천제등로28번길 50, 상가 306~308호(대연동, 현대아파트)",051-624-5052,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 천제등로28번길 50, 상가 306~308호(대연동, 현대아파트)",129.086486236616,35.1318109957864,address_full,"부산광역시 남구 천제등로28번길 50, 상가 306~308호(대연동, 현대아파트)"
79,남구,대연동,대연5동,대연지역아동센터,남구 수영로 219번길 59(대연동),051-621-2904,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 남구 수영로 219번길 59(대연동),129.090154328874,35.1377967048658,address_full,부산광역시 남구 수영로 219번길 59(대연동)
80,남구,대연동,대연5동,엄마품에지역아동센터,"남구 진남로 64번길 68, 2~4층(대연동)",051-626-3721,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 진남로 64번길 68, 2~4층(대연동)",129.088278965402,35.141605446545,address_clean,부산광역시 남구 진남로 64번길 68
81,남구,문현동,문현1동,성분도비둘기공부방,남구 진남로 198번길 6-14(문현동),051-635-2415,월-금,"토, 일, 공휴일",10:00,20:30,10:00,20:30,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 남구 진남로 198번길 6-14(문현동),129.078102639939,35.1435282624144,address_full,부산광역시 남구 진남로 198번길 6-14(문현동)
82,남구,문현동,문현2동,문현지역아동센터,남구 자유평화로 59번길 6(문현동),[phone],월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 남구 자유평화로 59번길 6(문현동),129.066415427753,35.1416864463225,address_full,부산광역시 남구 자유평화로 59번길 6(문현동)
83,남구,문현동,문현3동,예닮지역아동센터,"남구 문현로 56, 3층(문현동)",051-647-0068,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 문현로 56, 3층(문현동)",129.075164310776,35.1431846508365,address_full,"부산광역시 남구 문현로 56, 3층(문현동)"
84,남구,문현동,문현4동,밝은누리지역아동센터,"남구 우암로 362번길 13, 2층(문현동)",051-643-1237,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 우암로 362번길 13, 2층(문현동)",129.067761311658,35.1341138936051,address_full,"부산광역시 남구 우암로 362번길 13, 2층(문현동)"
85,남구,문현동,문현4동,지게골지역아동센터,"남구 지게골로 139-33, 3층(문현동)",051-647-0137,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 지게골로 139-33, 3층(문현동)",129.076036149382,35.1342642528915,address_full,"부산광역시 남구 지게골로 139-33, 3층(문현동)"
86,남구,용호동,용호1동,남구열린지역아동센터,"남구 용호로 178번길 66, 2~3층(용호동)",051-611-9818,월-금,"토, 일, 공휴일",12:00,21:00,12:00,21:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 용호로 178번길 66, 2~3층(용호동)",129.107388012203,35.1169664243848,address_clean,부산광역시 남구 용호로 178번길 66
87,남구,용호동,용호1동,새에덴지역아동센터,남구 용호로 90번길 23(용호동),051-624-0691,월-금,"토, 일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 남구 용호로 90번길 23(용호동),129.111334219234,35.1240670587421,address_full,부산광역시 남구 용호로 90번길 23(용호동)
88,남구,용호동,용호1동,익투스지역아동센터,남구 동명로 105번길 50(용호동),[phone],월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 남구 동명로 105번길 50(용호동),129.108508914059,35.1222732156894,address_full,부산광역시 남구 동명로 105번길 50(용호동)
89,남구,용호동,용호1동,참사랑지역아동센터,"남구 동명로 101번길 81, 4층(용호동)",[phone],월-금,"토, 일, 공휴일",10:30,19:30,10:30,19:30,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 동명로 101번길 81, 4층(용호동)",129.107650639161,35.1235663510376,address_full,"부산광역시 남구 동명로 101번길 81, 4층(용호동)"
90,남구,용호동,용호3동,용호지역아동센터,"남구 동명로 160, 2층(용호동)",051-624-1344,월-금,"토, 일, 공휴일",11:00,22:00,11:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 동명로 160, 2층(용호동)",129.114191655549,35.119037439045,address_full,"부산광역시 남구 동명로 160, 2층(용호동)"
91,남구,우암동,우암동,꿈샘지역아동센터,"남구 유엔로 1-1, 203호(우암동, 동일상가)",051-632-5165,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 남구 유엔로 1-1, 203호(우암동, 동일상가)",129.07866638816,35.125613410547,address_full,"부산광역시 남구 유엔로 1-1, 203호(우암동, 동일상가)"
92,북구,구포동,구포1동,낙동지역아동센터,"북구 백양대로 1127, 2층(구포동)",051-333-1848,월-토,"일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 백양대로 1127, 2층(구포동)",129.001589103293,35.2046926682378,address_full,"부산광역시 북구 백양대로 1127, 2층(구포동)"
93,북구,구포동,구포2동,구남지역아동센터,북구 구남언덕로 21(구포동),[phone],월-금,"토, 일, 공휴일",10:00,20:00,8:30,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 구남언덕로 21(구포동),128.995528836668,35.2017392154102,address_full,부산광역시 북구 구남언덕로 21(구포동)
94,북구,구포동,구포3동,꿈터지역아동센터,"북구 시랑로 103, 2층(구포동)",051-343-1426,월-금,"토, 일, 공휴일",10:00,19:00,9:00,18:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 시랑로 103, 2층(구포동)",129.007459574159,35.1968773163197,address_full,"부산광역시 북구 시랑로 103, 2층(구포동)"
95,북구,구포동,구포3동,늘해랑지역아동센터,"북구 모분재로120번길 20, 2층(구포동, 세훈빌딩)",051-900-7303,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 모분재로120번길 20, 2층(구포동, 세훈빌딩)",129.009026798939,35.197187180432,address_full,"부산광역시 북구 모분재로120번길 20, 2층(구포동, 세훈빌딩)"
96,북구,구포동,구포3동,라온지역아동센터,"북구 시랑로21번길 44, 2층(구포동)",051-338-0924,월-금,"토, 일, 공휴일",10:00,19:00,9:00,18:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 시랑로21번길 44, 2층(구포동)",129.006581622702,35.2037173995206,address_full,"부산광역시 북구 시랑로21번길 44, 2층(구포동)"
97,북구,구포동,구포3동,조은지역아동센터,북구 시랑로 72. 3층(구포동),051-333-0509,월-토,"일, 공휴일",10:00,20:00,8:30,18:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 시랑로 72. 3층(구포동),129.00546110693,35.1992900640782,address_full,부산광역시 북구 시랑로 72. 3층(구포동)
98,북구,구포동,구포3동,해오름지역아동센터,북구 시랑로 122(구포동),051-336-2267,월-토,"일, 공휴일",11:00,20:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 시랑로 122(구포동),129.008671149682,35.1956736252093,address_full,부산광역시 북구 시랑로 122(구포동)
99,북구,금곡동,금곡동,글로벌영재지역아동센터,"북구 금곡대로 550번길 30, 202호(금곡동)",051-361-2558,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 금곡대로 550번길 30, 202호(금곡동)",129.013487219723,35.2562990430652,address_full,"부산광역시 북구 금곡대로 550번길 30, 202호(금곡동)"
100,북구,금곡동,금곡동,반딧불이지역아동센터,북구 금곡대로616번길 10-9(금곡동),051-710-5517,월-금,"토, 일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 금곡대로616번길 10-9(금곡동),129.015196459368,35.2598827791739,address_full,부산광역시 북구 금곡대로616번길 10-9(금곡동)
101,북구,덕천동,덕천1동,1318미래세대지역아동센터,북구 만덕대로65번길 63(덕천동),051-341-4008,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 만덕대로65번길 63(덕천동),129.010902290569,35.2145246453634,address_full,부산광역시 북구 만덕대로65번길 63(덕천동)
102,북구,덕천동,덕천2동,덕천지역아동센터,"북구 모분재로15번길 75(덕천동, 한라아파트상가)",051-337-4223,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 모분재로15번길 75(덕천동, 한라아파트상가)",129.010161840931,35.2070919745993,address_full,"부산광역시 북구 모분재로15번길 75(덕천동, 한라아파트상가)"
103,북구,덕천동,덕천2동,온누리지역아동센터,북구 의성로 78번길 15-1(덕천동),051-343-4008,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 의성로 78번길 15-1(덕천동),129.009032175373,35.2131711554468,address_full,부산광역시 북구 의성로 78번길 15-1(덕천동)
104,북구,덕천동,덕천3동,윤슬지역아동센터,북구 덕천로 133-1(덕천동),051-581-2992,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 덕천로 133-1(덕천동),129.019029680932,35.2108085583877,address_full,부산광역시 북구 덕천로 133-1(덕천동)
105,북구,만덕동,만덕1동,해바라기지역아동센터,"북구 만덕1로 49 상가동 303호(만덕동, 만덕3휴먼시아아파트)",051-333-1621,월-금,"토, 일, 공휴일",11:00,20:00,9:00,18:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 만덕1로 49 상가동 303호(만덕동, 만덕3휴먼시아아파트)",129.032171140962,35.2141901917783,address_full,"부산광역시 북구 만덕1로 49 상가동 303호(만덕동, 만덕3휴먼시아아파트)"
106,북구,만덕동,만덕2동,열린지역아동센터,"북구 은행나무로 35번길 11, 2층(만덕동)",051-338-8534,월-금,"토, 일, 공휴일",11:00,20:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 은행나무로 35번길 11, 2층(만덕동)",129.039095792,35.207048729986,address_full,"부산광역시 북구 은행나무로 35번길 11, 2층(만덕동)"
